2023-01-05 10:00:55.485 [32m[INFO][0m pid[19464]: http server started listening on [0.0.0.0:8090]
2023-01-05 10:00:55.485 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 10:00:55.490 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
  0.0.0.0:8090 | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /site                       | go_blog/internal/controller.(*cSiteSttings).Site                |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2023-01-05 10:03:11.745 [32m[INFO][0m {9835561f4f473717e8cf585acbf09a23} comment.go:53: ip 0x11fbec0
2023-01-05 10:03:11.754 [33m[DEBU][0m {9835561f4f473717e8cf585acbf09a23} [  5 ms] [default] [go_blog] [rows:15 ] SHOW FULL COLUMNS FROM `comment`
2023-01-05 10:03:11.762 [33m[DEBU][0m {9835561f4f473717e8cf585acbf09a23} [  4 ms] [default] [go_blog] [rows:1  ] INSERT INTO `comment`(`website`,`is_admin_comment`,`id`,`avatar`,`ip`,`blog_id`,`is_published`,`content`,`email`,`is_notice`,`create_time`,`qq`,`nickname`,`page`,`parent_comment_id`) VALUES('',0,0,'https://cdn.naccl.top/blog/comment/avatar/a9474efb-61ca-4e5a-8c2e-ad1e39dd6d20.jpeg','1341241234',21,1,'sdf','111@qq.com',1,'2023-01-05 10:03:11','','sdf',0,-1) 
2023-01-05 10:03:27.979 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 10:03:27.979 [32m[INFO][0m pid[20676]: http server started listening on [0.0.0.0:8090]
2023-01-05 10:03:27.981 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/about                | go_blog/internal/controller.(*cAbout).UpdateAbout               | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
