2022-12-16 12:51:41.789 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 12:51:41.789 [32m[INFO][0m pid[26768]: http server started listening on [:8090]
2022-12-16 12:51:41.793 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
2022-12-16 12:54:34.529 [32m[INFO][0m {0483fde80d2d311706d5784a7a8edcb8} sitesettings.go:23: [{"id":1,"name_en":"blogName","name_zh":"博客名称","type":1,"value":"Naccl's Blog"},{"id":2,"name_en":"webTitleSuffix","name_zh":"网页标题后缀","type":1,"value":" - Naccl's Blog"},{"id":3,"name_en":"footerImgTitle","name_zh":"页脚图片标题","type":1,"value":"手机看本站"},{"id":4,"name_en":"footerImgUrl","name_zh":"页脚图片路径","type":1,"value":"/img/qr.png"},{"id":5,"name_en":"copyright","name_zh":"Copyright","type":1,"value":"{\"title\":\"Copyright © 2019 - 2022\",\"siteName\":\"NACCL'S BLOG\"}"},{"id":6,"name_en":"beian","name_zh":"ICP备案号","type":1,"value":""},{"id":7,"name_en":"reward","name_zh":"赞赏码","type":1,"value":"/img/reward.jpg"},{"id":8,"name_en":"commentAdminFlag","name_zh":"博主评论标识","type":1,"value":"咕咕"},{"id":9,"name_en":"avatar","name_zh":"头像","type":2,"value":"/img/avatar.jpg"},{"id":10,"name_en":"name","name_zh":"昵称","type":2,"value":"Naccl"},{"id":11,"name_en":"rollText","name_zh":"滚动个签","type":2,"value":"\"云鹤当归天，天不迎我妙木仙；\",\"游龙当归海，海不迎我自来也。\""},{"id":12,"name_en":"github","name_zh":"GitHub","type":2,"value":"https://github.com/Naccl"},{"id":13,"name_en":"telegram","name_zh":"Telegram","type":2,"value":"https://t.me/NacclOfficial"},{"id":14,"name_en":"qq","name_zh":"QQ","type":2,"value":"http://sighttp.qq.com/authd?IDKEY="},{"id":15,"name_en":"bilibili","name_zh":"bilibili","type":2,"value":"https://space.bilibili.com/"},{"id":16,"name_en":"netease","name_zh":"网易云音乐","type":2,"value":"https://music.163.com/#/user/home?id="},{"id":17,"name_en":"email","name_zh":"email","type":2,"value":"mailto:you@example.com"},{"id":18,"name_en":"favorite","name_zh":"自定义","type":2,"value":"{\"title\":\"最喜欢的动漫 ?\",\"content\":\"异度侵入、春物语、NO GAME NO LIFE、实力至上主义的教室、辉夜大小姐、青春猪头少年不会梦到兔女郎学姐、路人女主、Re0、魔禁、超炮、俺妹、在下坂本、散华礼弥、OVERLORD、慎勇、人渣的本愿、白色相簿2、死亡笔记、DARLING in the FRANXX、鬼灭之刃\"}"},{"id":19,"name_en":"favorite","name_zh":"自定义","type":2,"value":"{\"title\":\"最喜欢我的女孩子们 ?\",\"content\":\"芙兰达、土间埋、食蜂操祈、佐天泪爷、樱岛麻衣、桐崎千棘、02、亚丝娜、高坂桐乃、五更琉璃、安乐冈花火、一色彩羽、英梨梨、珈百璃、时崎狂三、可儿那由多、和泉纱雾、早坂爱\"}"},{"id":20,"name_en":"favorite","name_zh":"自定义","type":2,"value":"{\"title\":\"最喜欢玩的游戏 ?\",\"content\":\"Stellaris、巫师、GTA、荒野大镖客、刺客信条、魔兽争霸、LOL、PUBG\"}"},{"id":21,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"title\":\"本博客已开源于 GitHub\",\"url\":\"https://github.com/Naccl/NBlog\",\"subject\":\"NBlog\",\"value\":\"Open Source\",\"color\":\"brightgreen\"}"},{"id":22,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"title\":\"由 Spring Boot 强力驱动\",\"url\":\"https://spring.io/projects/spring-boot/\",\"subject\":\"Powered\",\"value\":\"Spring Boot\",\"color\":\"blue\"}"},{"id":23,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"title\":\"Vue.js 客户端渲染\",\"url\":\"https://cn.vuejs.org/\",\"subject\":\"SPA\",\"value\":\"Vue.js\",\"color\":\"brightgreen\"}"},{"id":24,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"title\":\"UI 框架 Semantic-UI\",\"url\":\"https://semantic-ui.com/\",\"subject\":\"UI\",\"value\":\"Semantic-UI\",\"color\":\"semantic-ui\"}"},{"id":25,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"title\":\"阿里云提供服务器及域名相关服务\",\"url\":\"https://www.aliyun.com/\",\"subject\":\"VPS \u0026 DNS\",\"value\":\"Aliyun\",\"color\":\"blueviolet\"}"},{"id":26,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"title\":\"静态资源托管于 GitHub\",\"url\":\"https://github.com/\",\"subject\":\"OSS\",\"value\":\"GitHub\",\"color\":\"github\"}"},{"id":27,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"title\":\"jsDelivr 加速静态资源\",\"url\":\"https://www.jsdelivr.com/\",\"subject\":\"CDN\",\"value\":\"jsDelivr\",\"color\":\"orange\"}"},{"id":28,"name_en":"badge","name_zh":"徽标","type":3,"value":"{\"color\":\"lightgray\",\"subject\":\"CC\",\"title\":\"本站点采用 CC BY 4.0 国际许可协议进行许可\",\"url\":\"https://creativecommons.org/licenses/by/4.0/\",\"value\":\"BY 4.0\"}"},{"id":29,"name_en":"friendContent","name_zh":"友链页面信息","type":4,"value":"随机排序，不分先后。欢迎交换友链~(￣▽￣)~*\n\n* 昵称：Naccl\n* 一句话：游龙当归海，海不迎我自来也。\n* 网址：[https://naccl.top](https://naccl.top)\n* 头像URL：[https://naccl.top/img/avatar.jpg](https://naccl.top/img/avatar.jpg)\n\n仅凭个人喜好添加友链，请在收到我的回复邮件后再于贵站添加本站链接。原则上已添加的友链不会删除，如果你发现自己被移除了，恕不另行通知，只需和我一样做就好。\n\n"},{"id":30,"name_en":"friendCommentEnabled","name_zh":"友链页面评论开关","type":4,"value":"1"}]
2022-12-16 12:56:48.776 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 12:56:48.776 [32m[INFO][0m pid[38508]: http server started listening on [:8090]
2022-12-16 12:56:48.780 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
